content   playCount name
                              我就想问一下，为什么这两个破坏神还在？  3475732396  龙珠超
                             这也太辣鸡了吧   以后不会在开vip了  3475732396  龙珠超
                                        第一次画油画，嘻嘻  3475732396  龙珠超
     拿别的动漫游戏来评论龙珠的招式 实力打广告啊 啊啊 不过 我喜欢 让我知道还有别的动漫看  3475732396  龙珠超
              不是有传闻说大神官叛变，全王身边的俩高个一族叛变什么的吗？那是哪一集？  3475732396  龙珠超
                                  贝吉塔也学会搞笑了啊[冷汗]，  3475732396  龙珠超
                                走过路过不要错过啊[悠闲][悠闲]  3475732396  龙珠超
                                            好欠揍啊！  3475732396  龙珠超
                                     想出来真人的龙珠的点一点  3475732396  龙珠超
                         问一下龙珠的正确观看顺序，好心人给回复一下 谢谢  3475732396  龙珠超
                                             表情到位  3475732396  龙珠超
                     我要装得很高冷，这样他们才会怕我[坏笑][坏笑][坏笑]  3475732396  龙珠超
                                  从第一部追到这一部的有多少人？  3475732396  龙珠超
                                             分享图片  3475732396  龙珠超
                                      孙悟空第几集见到全王。  3475732396  龙珠超
                  吉连这人物设定的相当好。一出场就非常喜欢！喜欢吉连的小伙伴举爪  3475732396  龙珠超
     没什么夸奖的发型，你们觉得哪个最好看，单身狗，为什么没有对象，因为只是图片很帅呀[流泪]  3475732396  龙珠超
                               这样的悟空你们谁见过？反正我很无耐。  3475732396  龙珠超
                                    有病吧，干嘛又停播，骗人钱  3475732396  龙珠超
             夸夸我  画了老半天呢 就是不太会画 爱夸不夸  不夸拉倒 但你不准凶我  3475732396  龙珠超
                                    龙珠垃圾一个，不如海贼火影  3475732396  龙珠超
变身靠吼。气势靠吼。爆发靠吼。总之一切靠吼。打不过。吼。受伤了 吼 生气了吼 升级了吼 吼吼...  3475732396  龙珠超
                                    喜欢龙珠十年以上的才可以赞  3475732396  龙珠超
                                          你觉得哪个更帅  3475732396  龙珠超
                                              快夸我  3475732396  龙珠超
                                             分享图片  3475732396  龙珠超
比较喜欢弗利萨，因为他霸气不屈服任何人，有着宇宙霸主的称号，虽然他是坏，但我觉得他很孤独，不...  3475732396  龙珠超
                                             分享图片  3475732396  龙珠超
                           绝对不会疲劳。。。。不会疲劳，有人懂我意思吗  3475732396  龙珠超
不明白老鸟怎么搞的？有关宇宙命运的大比赛，悟空为什么不叫上阿拉蕾？这个比超蓝还强的小娃一出场...  3475732396  龙珠超
我也是醉了结局不应该是这样，因为个布玛声优？那几个天使确实有问题后面本来还有剧情强行结局，真是辣鸡  3475732396  龙珠超
                                             那个好看  3475732396  龙珠超
                                       看到这里你是否会感动  3475732396  龙珠超
                   这特么两个星期都没跟新了，我只想知道有生之年能不能看到大结局  3475732396  龙珠超
                                    悟空应该找阿拉蕾来参赛😂  3475732396  龙珠超
          我今年86岁了，追了龙珠33年，也不知道能不能撑到更新，你这是让我死不瞑目啊？  3475732396  龙珠超
                                   龙珠超有没有第二部啊。等二部  3475732396  龙珠超
