content  playCount name
                                      不准弹幕。。。。。。。   58254054  降灵记
                                   不喜欢男主老想着桐芳[撇嘴]   58254054  降灵记
                     只有我一个为那位帅气的狐狸哥哥的死感到伤心吗  [流泪]   58254054  降灵记
 黄毛也有cp了。[偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑]女朋友好可爱呀！好配呀！   58254054  降灵记
                      后面三集看不了弹幕了😭 好想知道在这最后大家说了什么   58254054  降灵记
                                    怎么不更新，什么时候更新？   58254054  降灵记
                                             分享图片   58254054  降灵记
                                        如意活的时候的样子   58254054  降灵记
我看到这里，想说说人物的看法，我认为当时画玖错了，她的出发点是好的但她却不应该直接把沐春阳的...   58254054  降灵记
                                      画玖不能死啊我喜欢七爷   58254054  降灵记
                                         福利，画玖被强吻   58254054  降灵记
                                         呦呦呦，脸红了。   58254054  降灵记
                                  谁见过这样的阵容见过的点个赞啊   58254054  降灵记
我看到这里，想说说人物的看法，我认为当时画玖错了，她的出发点是好的但她却不应该直接把沐春阳的...   58254054  降灵记
                                      来波福利，等下是第二波   58254054  降灵记
                              我忍不住笑了。😂😂😂😂😂😂   58254054  降灵记
                                              NaN   58254054  降灵记
                                     漫画第二季的，可以去看看   58254054  降灵记
                                              NaN   58254054  降灵记
                                            帅美吗点赞   58254054  降灵记
                                     我希望画玖能穿上这套衣服   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                                              NaN   58254054  降灵记
                                             好羞呀！   58254054  降灵记
                                   谁能给我推荐点好看的电视吗？   58254054  降灵记
                                              不像吗   58254054  降灵记
这女人思想真逗，你夫君杀人时何不想人家可有妻儿老小，别人杀他时却全家恨，虽然女主这样也不对，...   58254054  降灵记
                                      觉得降灵记好看的点红心   58254054  降灵记
              画玖并没有害死你，是你自己愿意死的，那你有什么资格说你是被画玖害死的。   58254054  降灵记
                                              好看吗   58254054  降灵记
                                   一天更新300集同意我的点赞   58254054  降灵记
                                      七爷双击\n66666   58254054  降灵记
                                  情侣头，情侣色，情侣蝴蝶结🎀   58254054  降灵记
                                          你们看她的脸。   58254054  降灵记
看来七爷还是很在乎画玖的[偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷...   58254054  降灵记
                  挺好看的，就是时间有点短，才十五分钟，别的动漫时间三十五分钟。   58254054  降灵记
                                     太好看了只不过更新的好慢   58254054  降灵记
                                    看来小玖喜欢她师兄，呵呵！   58254054  降灵记
                                     我看了好多次了！真好看！   58254054  降灵记
                                             分享图片   58254054  降灵记
                                     你们觉得降灵记有第二季吗   58254054  降灵记
                                       我和男主角长得像吗？   58254054  降灵记
                                            呵呵我笑了   58254054  降灵记
                                             谁有我帅   58254054  降灵记
                              难看😆\n真难看😆\n难看死了😆   58254054  降灵记
                         自画漫画，童年的记忆，特别怀念~\(≧▽≦)/~   58254054  降灵记
                                   好像苏苏的声音(狐妖小红娘)   58254054  降灵记
                                           看我丑爆全场   58254054  降灵记
                                  这个有错别字，明明是很，不是狠   58254054  降灵记
                                为什么哪都有爆照的，真的是辣眼睛啊   58254054  降灵记
                                      画玖和七爷在一起了吗？   58254054  降灵记
                                   表白我七爷[色][色][色]   58254054  降灵记
                                    觉得那个七爷喜欢画玖的点赞   58254054  降灵记
                         画玖的画风咋像楚乔传里的星儿呢[色][色][色]   58254054  降灵记
                                           这配音好耳熟   58254054  降灵记
                                      画的不好请见谅，谢谢。   58254054  降灵记
                                      涂了一个片尾的小姐姐。   58254054  降灵记
                                     男主是鬼 不敢相信？？？   58254054  降灵记
                                     支持一集30分钟的点赞！   58254054  降灵记
                                       喜欢他俩的请点个赞！   58254054  降灵记
                                国漫，终于崛起了，很不错，非常支持   58254054  降灵记
                                 栖运川小伙子别竟说大实话[坏笑]   58254054  降灵记
                               官配就是官配没有其他理由，别挣扎了。   58254054  降灵记
                           承认自己是屌丝就算了，竟然还承认自己是贱！！   58254054  降灵记
                一个叫吉祥，一个叫如意，不就是吉祥如意吗？制作方以为我们智商低吗？   58254054  降灵记
                 emm。。只有我一个人觉得沐春阳可怜吗，我还是挺喜欢他的[愉快]   58254054  降灵记
                                            好流氓啊！   58254054  降灵记
            女主，竟然扮男裝，真是太可惡了\n真想看他穿女裝的樣子，各位是不是也喜歡？   58254054  降灵记
                                  希望降灵记一天更新两集的点赞。   58254054  降灵记
                                               福利   58254054  降灵记
                                    你们觉得降灵记有第二季吗？   58254054  降灵记
   你们这些辣鸡，不喜欢看没人逼着你们看！你可以不选择看它，但是你喷就是你就不对了，搞不懂这些人   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                                   就没人喜欢栖韵川吗.....   58254054  降灵记
           人之初，性本善。作者不更是坏蛋，你不更，我不看，看你以后怎么办，同意的点赞。   58254054  降灵记
                 最后七爷和玖在一起了吗?    知情的大大们请告诉我😝😝😝   58254054  降灵记
                                     呵呵，第二季又得等很久了   58254054  降灵记
               更新快一点吧，还有狐妖小红娘，我怕在我有生之年都看不到结局了，遗憾啊   58254054  降灵记
                                       打过王者荣耀的点个赞   58254054  降灵记
                                           甜甜甜[色]   58254054  降灵记
                                      谁看这个漫画很好看的。   58254054  降灵记
                                       小书生挺呆萌[愉快]   58254054  降灵记
                                           画玖好可爱！   58254054  降灵记
                                      主角光环死了，别死啊，   58254054  降灵记
                                           完美动漫情侣   58254054  降灵记
                                      用了两小时画完的，心累   58254054  降灵记
                                  好看吗   第一次画   嘻嘻   58254054  降灵记
                              这个电视我喜欢，在迷你世界里面都可以做   58254054  降灵记
                                     这是我进期画的，喜欢不？   58254054  降灵记
                             不要告诉我就这样结束了   不然我会死的   58254054  降灵记
                                 急急如律令，道士难道都喜欢这句话   58254054  降灵记
                                     画的不好请多指教[愉快]   58254054  降灵记
唉～花了好久了翻出来的，晚上拍的有点暗，没有得比就没有伤害呀!算是新手吧~多关照呀~\n知道...   58254054  降灵记
                                        给你们发福利来了！   58254054  降灵记
                                       画玖换女装了，真好看   58254054  降灵记
                               估计要等到漫画结束了才会有第二季吧？   58254054  降灵记
                   《降灵记》很好看呢，国产动漫好看还有《狐妖小红娘》同意请点赞   58254054  降灵记
                                             随便画画   58254054  降灵记
有很多人都以为第一季就这么完了，其实不是，沐春阳那一剑没有刺死小玖，其实小玖哥哥还没死，他的...   58254054  降灵记
求喷，求虐待[坏笑][坏笑][坏笑][坏笑][坏笑][坏笑][愉快][愉快][愉快][愉快]...   58254054  降灵记
                                     可爱吗?😊😊😊😍   58254054  降灵记
                                               不帅   58254054  降灵记
                                           好看吗？呵呵   58254054  降灵记
                                           谁喜欢他们？   58254054  降灵记
                                       这里的鬼好像不怕光啊   58254054  降灵记
                                           他真的好残呀   58254054  降灵记
                                          狐妖小红娘好看   58254054  降灵记
                                狐妖小红娘也很好看的，同意的点个赞   58254054  降灵记
                                        喜欢我吗？[偷笑]   58254054  降灵记
                        晚上照的有点不清楚\n能看出来是什么漫画吗\n嘿嘿   58254054  降灵记
               我自己画的，应该画的不是很好，请别黑我，谢谢，我一个赞都不要，我不贪   58254054  降灵记
                            我又画了一个小马宝利的音韵公主，我不贪心。   58254054  降灵记
   最近有小伙伴们说我画的有些丑。因为太困了，忍不住睡了所以对不起。我重画一个，你们觉得怎么样？   58254054  降灵记
                                               支持   58254054  降灵记
                                       这是赵丽颖的声音啊！   58254054  降灵记
                           自画漫画，画得不好，请多指教[得意][得意]   58254054  降灵记
                                         帅吗？点点赞谢谢   58254054  降灵记
                             看你们秀的😂，我也来。\n求喷啊！！！   58254054  降灵记
                                      挺好看的，他们两好般配   58254054  降灵记
                                           画风挺漂亮的   58254054  降灵记
                                             分享图片   58254054  降灵记
                 真能扯！[憨笑][憨笑][憨笑][憨笑][憨笑][憨笑][憨笑]   58254054  降灵记
                                             带动全场   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                                              NaN   58254054  降灵记
                                   本来笑断我肠，现在哭瞎我眼。   58254054  降灵记
                                    妈的，竟然敢把女主弄这么惨   58254054  降灵记
                                  这叫结局，真是相当蠢的女主角，   58254054  降灵记
                           卧槽，把导演地址爆出来弄死他，你特么还不更新   58254054  降灵记
                                我要弄死导演，居然弄了个这种结局！   58254054  降灵记
                                       是不是还有第二部吗？   58254054  降灵记
                                             分享图片   58254054  降灵记
                                         第三张。。。。。   58254054  降灵记
                                      希望出第2季\n第二季   58254054  降灵记
                                  呦呦，终于干这事是了，哈哈😄   58254054  降灵记
                                        画玖穿女装好漂亮！   58254054  降灵记
                                       只有15集吗？好伤心   58254054  降灵记
                                         有没有人像打出来   58254054  降灵记
                                   十五集就完了吗？还有吗？想看   58254054  降灵记
                                              太棒了   58254054  降灵记
                                             分享图片   58254054  降灵记
                                     到底还更新吗  什么情况   58254054  降灵记
                                    想他们在一起的话，点赞哦。   58254054  降灵记
                                       沐春阳的复仇戾气很重   58254054  降灵记
                                             帅[色]   58254054  降灵记
                                        脸红耳赤(ಡωಡ)   58254054  降灵记
                                              好可爱   58254054  降灵记
                                            灵魂的抉择   58254054  降灵记
                               谁信，我看过大结局。[呲牙][呲牙]   58254054  降灵记
                       我、我、我愿意！o(*////▽////*)q好羞羞   58254054  降灵记
                                      很好看呀，超赞！！！！   58254054  降灵记
                                          什么时候更新？   58254054  降灵记
                                             分享图片   58254054  降灵记
                                  这集七爷666啊，竟然亲了画玖   58254054  降灵记
                                      画玖最后死了吗，好伤心   58254054  降灵记
                                               官配   58254054  降灵记
                                              。。。   58254054  降灵记
                                         衣服好像是情侣的   58254054  降灵记
                       一般的漫画和电视剧，吵得越凶越是一对[呲牙][呲牙]   58254054  降灵记
           比起狐妖小红娘，我更喜欢看这个女主，直白。黑色头发，中国人。霸气侧漏超喜欢。   58254054  降灵记
                                   又是一个感人的人，这集我哭了   58254054  降灵记
 只有我一个人觉得桐芳很可怜？站在桐芳的角度来想想，真的挺虐的。。。本人很想让他们两个在一起。。。   58254054  降灵记
                                      剑灵和那个女的很般配。   58254054  降灵记
       男主角姓慕容，男主角身份很可怕，想知道一点点剧情的请点赞，不赞，我就全部特剧，请点赞   58254054  降灵记
                                           帅气样全飞了   58254054  降灵记
                          其实如意十分的关心吉祥，帮吉祥缝上，并且哭了。   58254054  降灵记
                                这黄毛发的声音怎么变了，还自言本尊   58254054  降灵记
                                         你们的帅哥美女。   58254054  降灵记
                                       谁和我一样只喜欢九爷   58254054  降灵记
                                       觉得自己帅就给点赞。   58254054  降灵记
                                             帅的点赞   58254054  降灵记
                                     我们的女汉子[色][色]   58254054  降灵记
                                               活该   58254054  降灵记
                                          自古红蓝是cp   58254054  降灵记
   这主角活该，谁叫她斩草不除根，哈哈哈即使是错误的也要执行到底[阴险][阴险][阴险][阴险]   58254054  降灵记
           人之初，性本善。作者不更是坏蛋。你不更，我不看。看你怎么办。大家一起来点赞。   58254054  降灵记
                                     我的天超度不是灵魂罢度s   58254054  降灵记
                                              哈哈哈   58254054  降灵记
             为什么中国的电视剧   电影   动漫都她妈的一毛一样的剧情啊艹蛋玩意儿   58254054  降灵记
           大家不要说了，画玖根本就没有死，大家可以去看看漫画。。。不小心剧透了，对不起   58254054  降灵记
                 怎么还没出下季啊[流泪][流泪][流泪][流泪][流泪][流泪]   58254054  降灵记
                             辣鸡 诶 我说你怎么想出这么辣鸡的电影呢   58254054  降灵记
                                          呐呐呐！爆料了   58254054  降灵记
大结局剧情好感人呐，看了就虐人的结局[流泪]。\n可怜七爷了...     之后第二季七爷可...   58254054  降灵记
http://m.iqiyi.com/m5/bubble/detail_f253832121...   58254054  降灵记
                                             分享图片   58254054  降灵记
                               剧透你们不是希望沐春阳喜欢上画玖吗？   58254054  降灵记
                                   你们相信吗？这些个还是我画的   58254054  降灵记
                                    她漂亮吗？觉得她漂亮的点赞   58254054  降灵记
丑八怪女主角活该，谁然她斩草不除根，我看你们是喜欢那个丑八怪女主角，死的活该！哈哈哈[阴险]...   58254054  降灵记
                         自画漫画，猜猜是那部漫画的，女主[疑问][抓狂]   58254054  降灵记
                                          觉得帅的赞一个   58254054  降灵记
                                     :觉得他们长得漂亮的点赞   58254054  降灵记
                                         这两个人，谁帅呀   58254054  降灵记
                                         画的不好请见谅哈   58254054  降灵记
                                     支持一集40分钟的，点赞   58254054  降灵记
              你妹，女主太帅了，帅瞎我的眼睛。同意的点个赞(*˘︶˘*).。.:*♡   58254054  降灵记
垃圾动画，看的气死了。这个母亲该死不论他怎么爱她儿子都该死。红头发的王八蛋全家都他妈该死。还...   58254054  降灵记
                                  我靠，这个沐春阳还能再贱点儿么   58254054  降灵记
         爷过来爷过去的，瞬间觉得这动漫太垃圾了，什么狗屁剧情，垃圾！垃圾！垃圾！！！！！   58254054  降灵记
                                         哈哈哈！！！！！   58254054  降灵记
                            这一幕要是让慕容蓝看到的话，会有什么反应？   58254054  降灵记
                                              发糖喽   58254054  降灵记
                                              帅不帅   58254054  降灵记
                           我三年级，如果画的不好，请指教。😊😊😊   58254054  降灵记
                                   尽情 喷       求喷子   58254054  降灵记
                                             分享图片   58254054  降灵记
                            走过路过不要错过，赞一下不吃亏赞一下不上当   58254054  降灵记
                                画玖死了！怎么会这样！😭😭😭   58254054  降灵记
                                             分享图片   58254054  降灵记
                                             分享图片   58254054  降灵记
             认为如意喜欢吉祥的请点赞[可怜][可怜][可怜][可怜][可怜][可怜]   58254054  降灵记
                                               点点   58254054  降灵记
                                        我感觉兄妹俩是蛇精   58254054  降灵记
沐春阳帅，还是慕容蓝帅呢？我喜欢慕容蓝，，，，喜欢慕容蓝的一定要点赞哦！👍👍👍[可怜]...   58254054  降灵记
慕容蓝与沐春阳你更喜欢哪一个？喜欢慕容蓝的在右下角点1下，喜欢沐春阳的发评论噢！[色][色]...   58254054  降灵记
                        师兄真的很心疼师妹，那个反派太坏了呜呜呜呜，不要啊   58254054  降灵记
                                     好讨厌沐春啊，同意的点赞   58254054  降灵记
我不送号，不送Q币，不黑剑魔，不骂TFboys，不喷EDG，我也不是妹子，点两次赞不会取消，...   58254054  降灵记
                                 有多少人喜欢七爷的，让你我统计下   58254054  降灵记
                                   两人注定要在一起的。💏💏   58254054  降灵记
那个沐春阳他爸本来就作恶多端，该死，画玖杀的对，结果你居然趁人家不防备你之时杀人，还占人家身...   58254054  降灵记
                                            这装好丑！   58254054  降灵记
                                        画玖这身衣服好看吗   58254054  降灵记
                                       觉得七爷死的怨的点赞   58254054  降灵记
                                            (⋟﹏⋞)   58254054  降灵记
                                        画面太狗血，血腥啦   58254054  降灵记
                                           女装很漂亮！   58254054  降灵记
                                  垃鸡，还不如日本宫崎骏写的好看   58254054  降灵记
                                         这不前后矛盾了吗   58254054  降灵记
                                     第二季啥时候，默默的等着   58254054  降灵记
                                        嗯画的不好大家勿喷   58254054  降灵记
               本来是想看看评论的，没想到看到一堆自恋鬼在发自拍文明点行不！[撇嘴]   58254054  降灵记
                                      还有什么好看的动漫么？   58254054  降灵记
那俩兄妹只见女客，这下为了潜入俩兄妹的屋子，画玖只能换回女装喽，美爆了有没有！！看得七爷都脸...   58254054  降灵记
                                            妩媚-羞涩   58254054  降灵记
                                    6666666666666   58254054  降灵记
                                              NaN   58254054  降灵记
                                             喜欢吗？   58254054  降灵记
                                        七爷好帅，大爱七爷   58254054  降灵记
                                 为什么为什么师兄刚出场，心疼师兄   58254054  降灵记
                                             分享图片   58254054  降灵记
                                     哇！有八卦！！！！！！！   58254054  降灵记
                                       这还有第二季，这个b   58254054  降灵记
                                             孤男寡女   58254054  降灵记
                                             分享图片   58254054  降灵记
                                         好笑不？好笑的。   58254054  降灵记
                                          路人甲好惨😂   58254054  降灵记
                               第二季什么时候能出，挺期待的[微笑]   58254054  降灵记
      好尴尬的眼神呐[偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑]   58254054  降灵记
                         花开藏心蕊，说的就是画玖，明明很喜欢，却藏在心里   58254054  降灵记
                                   感觉男主好帅，这。当我没说。   58254054  降灵记
                                              结婚喽   58254054  降灵记
                                我感觉第一集的粉头发的女的好像桐芳   58254054  降灵记
我感觉到最后这两个有故事！男主帅，女主美！国漫最近越做越好了呀！就是时间太短，更新太慢，强烈...   58254054  降灵记
                                             低调🙃   58254054  降灵记
                              哇啊啊啊啊啊啊啊啊啊啊啊啊啊~啊啊啊！   58254054  降灵记
                               看得正来劲突然就没了[流泪][流泪]   58254054  降灵记
                                   视频好短的说～你们不觉得吗？   58254054  降灵记
                                             随便画的   58254054  降灵记
一集做多只有15分钟，一个星期只更一集，希望一天更新一集，一集25分钟的就点亮右下角的按钮[...   58254054  降灵记
                        女汉子，伤好了，跑得那叫一个快，让爷好找啊[偷笑]   58254054  降灵记
                                             这是哪里   58254054  降灵记
