content  playCount  name
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       给我个奶茶，不要茶。   25022833  幻界战线
                                  第六集看哭了....[快哭了]   25022833  幻界战线
                    在这部剧中，重点是眼睛，展现眼睛的神奇之处[发呆][发呆]   25022833  幻界战线
                                   更木剑八的配音     乔巴   25022833  幻界战线
                                      这讲的啥，看不懂。。。   25022833  幻界战线
                                       女主是来的真的挺慢的   25022833  幻界战线
                                    呵呵呵，很狗血哎，这剧情。   25022833  幻界战线
                                     快结局的什么歌，谁知道啊   25022833  幻界战线
                                  男主不开眼是因为作者偷工减料。   25022833  幻界战线
                                   谁有好看的日本动漫，告诉我。   25022833  幻界战线
                         跟罪恶王冠里的男主一样都是误打误撞地加入组织的。   25022833  幻界战线
                                 可以去看看黑街，挺好看的一部日漫   25022833  幻界战线
                                     撒优呐啦...。。。。。   25022833  幻界战线
                                   斩赤红之瞳，妖神记，罪恶王冠   25022833  幻界战线
                         让我突然感觉跟初恋一样，一想到初恋，我就想哭😭   25022833  幻界战线
                 感觉男主没了眼睛就一无是处。。。希望作者可以给他一些打架技能！！   25022833  幻界战线
                                最后最后还是没说出，小白，我喜欢你   25022833  幻界战线
                                  男主眼睛好萌呀！而且又帅[色]   25022833  幻界战线
                              讨厌结尾    为什么要女主死[流泪]   25022833  幻界战线
                                           喜欢女主的顶   25022833  幻界战线
                                为什么主角一只眼睛碎了，又好了啊？   25022833  幻界战线
                                          小白是幽灵吗？   25022833  幻界战线
故事主线不明确，剧情跳转太快，衔接太僵硬，男主女主更像是路人甲和路人乙，虽然以自述开头带动后...   25022833  幻界战线
                              男主角太牛了一般他都不睁眼居然不摔跟头   25022833  幻界战线
                                    男主瞎了吗？看不见眼睛……   25022833  幻界战线
                                小菇凉别哭，到叔叔怀抱里面有糖吃哟   25022833  幻界战线
                                猪脚有神之义眼，音速猴只有他能看到   25022833  幻界战线
                     说真的现在哪有几部动漫类似这样的。全都是穿越和吃狗粮的。   25022833  幻界战线
                                          这些车都是异界   25022833  幻界战线
                                       男主为什么不睁眼？？   25022833  幻界战线
                                   我什么我看了6集大脑还是昏的   25022833  幻界战线
                                     看不懂的人。我觉得好菜啊   25022833  幻界战线
                                    听说有人叫我(欧布奥特曼)   25022833  幻界战线
                       男主的眼可以看到什么？？有点看不明白。。🤔🤔🤔   25022833  幻界战线
                    还好我智商够用，看得懂，看得懂，看得懂，重要的事情说三遍！   25022833  幻界战线
                                       主题曲有老薛的风格。   25022833  幻界战线
                                         这个配音是乔巴吧   25022833  幻界战线
     刚才看第二季的时候，看到男主跟那谁打电话，感觉有点不对，再来看第一季发现我竟然掉下了一集   25022833  幻界战线
                     这首歌！歌手是你的名字里面的，，好柔的声音，明明画面很凶   25022833  幻界战线
                                        肚子怎么瘦下来了。   25022833  幻界战线
                                             心疼那吉   25022833  幻界战线
                                             分享图片   25022833  幻界战线
                                     这是第几季？？？？？？？   25022833  幻界战线
                            感觉没有主角，主角的部分感觉就是忽略过去的   25022833  幻界战线
                            男主妹妹多少集才出来啊  就前几集见了2次   25022833  幻界战线
    完全看不懂，绝望王对小白说的话到底是小黑的意识还是绝望王啊。。。男主好没存在感啊，多余的。   25022833  幻界战线
                         好看吗？😊😊😊😊[撇嘴][撇嘴][撇嘴]   25022833  幻界战线
                                             分享图片   25022833  幻界战线
                            里边的车也太奇葩了吧，好像各种各样的都有。   25022833  幻界战线
                                       感觉让我想起了乔巴。   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                           这是……志村辛巴啊，……………………（银魂）   25022833  幻界战线
                                     什么吗，主角眯着眼睛，b   25022833  幻界战线
                    那两个撞了那吉的坏蛋真Tm得想让人钻进去打死他们。[发怒]   25022833  幻界战线
                                     乔巴的配音，，，！，，，   25022833  幻界战线
                                     这个动漫的女主角是谁啊？   25022833  幻界战线
                             说好了维护世界和平，你怎么不去请奥特曼？   25022833  幻界战线
                                       酷宝宝好纠结斤斤计较   25022833  幻界战线
                                            女主是谁？   25022833  幻界战线
                  都看不下去了。[发怒][发怒][发怒][发怒][发怒][发怒]   25022833  幻界战线
                                      万年一部的好作品！！！   25022833  幻界战线
                                       还有什么动画片好看的   25022833  幻界战线
                                              呵呵呵   25022833  幻界战线
   还以为会是小黑死了呢，结果是小白死了。😭😭下一季会复活么小白。？不然只有小黑好孤单啊！！   25022833  幻界战线
                              雷欧义眼安天下，赔了妹妹又折妻。=-=   25022833  幻界战线
                                        男主能力；神之义眼   25022833  幻界战线
                             一段时间，一段故事，接续起来必有一条主线   25022833  幻界战线
                                      说男主弱的不妨上B站看   25022833  幻界战线
                                   谁有好看的动漫。。。。。。。   25022833  幻界战线
                                               超赞   25022833  幻界战线
                                    应该是雷欧和小白在一起吧？   25022833  幻界战线
                                为什么？妹妹要结婚，不结婚更好吗？   25022833  幻界战线
     幻界战线 第三季什么时候回来，加油！！！！   说话第三季 什么时候回来！！！！！！！！   25022833  幻界战线
                                               un   25022833  幻界战线
                                   谁知道血界战线的主题曲是什么   25022833  幻界战线
                                   ～～～～～太好看了，非常喜欢   25022833  幻界战线
                   扎普是银魂十四的配音，雷欧是新八的配音，小白好像是神乐的配音   25022833  幻界战线
                                        有什么动话画片好看   25022833  幻界战线
 画面很炫酷，技能提示超带感，就是没看懂完全参不透核心故事到底讲的是什么，可惜了，感觉明明可以更好   25022833  幻界战线
                                      真好看。。。。。。。。   25022833  幻界战线
                                      果然后面有彩蛋最后一集   25022833  幻界战线
                                       女主很好看，国民女友   25022833  幻界战线
                                    超喜欢克劳斯·V·莱因赫兹   25022833  幻界战线
                                    我就笑笑，，，，，，，，，   25022833  幻界战线
                                第11集开头射在墙上那个是什么东西   25022833  幻界战线
                                女主那？没女主吗？[疑问][疑问]   25022833  幻界战线
                                   蛋疼。。。。文化不够看不懂！   25022833  幻界战线
                          那拳击场老板被爆头银色那家伙好像是长老级血族诶   25022833  幻界战线
                                       范冰冰身高DJ别我的   25022833  幻界战线
                                              什么鬼   25022833  幻界战线
                             我看的第一部女主离开的结局日漫[快哭了]   25022833  幻界战线
                             太卡\n\n\n\n？？？？？？？？？？   25022833  幻界战线
                                      嗯，，，还可以😄……   25022833  幻界战线
                                               🐲   25022833  幻界战线
                                   主角没有眼睛，不看了，这么烂   25022833  幻界战线
       第5急双胞胎电影片段，你们仔细听会发现那个秃头胖纸是乌索普的声音哦！发现的请点个赞。   25022833  幻界战线
                                       智商不够 没看懂🌚   25022833  幻界战线
                                          后面曲目真好听   25022833  幻界战线
                                              NaN   25022833  幻界战线
一万句MMP，从头看到尾没看懂讲的是啥，第一集像是找妹妹，第二集往后打怪兽，然后救别人妹妹？...   25022833  幻界战线
                                                在   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                               重拍   25022833  幻界战线
                                             截屏成功   25022833  幻界战线
                                              NaN   25022833  幻界战线
                                              666   25022833  幻界战线
                       神之眼还不错诶，我也想要，如果再带点杀伤力就更好了。   25022833  幻界战线
                                    主角是沙迦吗？睁眼就放大？   25022833  幻界战线
                                              666   25022833  幻界战线
                                        主角能把眼开开吗！   25022833  幻界战线
                                              亲亲了   25022833  幻界战线
                                 以前看的时候没看懂，现在却看懂了   25022833  幻界战线
                                想蛋一样，哈哈哈哈哈哈哈哈哈哈哈哈   25022833  幻界战线
                                             分享图片   25022833  幻界战线
                     我操(/≧▽≦/)  这是毛线  我一点都没看明白⊙ω⊙   25022833  幻界战线
骨头社出品不担心质量，可是真的没看懂这部作品的意图，全篇描述太意识流了，而且感觉男主的存在就...   25022833  幻界战线
                                  看懂了一点点，不过好无厘头啊！   25022833  幻界战线
                                      神义之眼好帅，同意点赞   25022833  幻界战线
                                    看了这么久，女主到底是谁呀   25022833  幻界战线
                        讲的什么啊，主角是刚开始的这小子 反正到现在没看懂   25022833  幻界战线
                                           女主角是谁？   25022833  幻界战线
                               主角眼睛小到看不见了[疑问][偷笑]   25022833  幻界战线
                                             垃圾动漫   25022833  幻界战线
                                              好看吗   25022833  幻界战线
        这声优不就是银魂的吗？话说银桑在哪？毕竟眼镜、假发、蛋黄酱、抖M跟踪狂都出来了啊。   25022833  幻界战线
                                  看到后面的，雷欧的妹妹有复活吗   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
                   每次看到这一幕的时候，我都想笑，是我发神经了吗？哈哈哈哈哈哈   25022833  幻界战线
                                    我中奖了，是贪玩蓝月的广告   25022833  幻界战线
                            是血界还是幻界啊?[疑问][疑问][疑问]   25022833  幻界战线
                                       这是第一季还是第二啊   25022833  幻界战线
               说实话真的没看懂，不过还是挺喜欢男主的眼睛的，如果每一集都睁着就好啦   25022833  幻界战线
                                     喝你好！咋了？不见手机了   25022833  幻界战线
             看不懂的可以去看看第一季，接着第二季的剧情连贯起来你会发现这是一部好动漫   25022833  幻界战线
                                这女的哥哥有点双星阴阳师里面的悠兜   25022833  幻界战线
                                      一部永远看不懂的动漫。   25022833  幻界战线
                              感觉这个番真的挺好看的   无厘头很足   25022833  幻界战线
                                       原谅我手贱！😂😂   25022833  幻界战线
                                     有没有好看的动漫推荐一下   25022833  幻界战线
                                               帅吗   25022833  幻界战线
                                            上一集无聊   25022833  幻界战线
               从第一集单最后，主角没一点卵用，就是个废材，我只想说要这主角有何用！   25022833  幻界战线
                                    右眼2.0以上是什么意思？   25022833  幻界战线
                          男主好没存在感吖，都被邦几次了吖！！？😥😥   25022833  幻界战线
                                 好看不\n好看不\n日漫还是国漫   25022833  幻界战线
                                       好看吗，男主厉害吗。   25022833  幻界战线
                          闭着眼的男主看着很不舒服强迫症的我。。😛😛   25022833  幻界战线
                                   谁爱看日本动漫，点个赞。😊   25022833  幻界战线
                                              帅不帅   25022833  幻界战线
                                    好想有第二季啊，太好看了。   25022833  幻界战线
                                     男主太弱了，简直就是弱逼   25022833  幻界战线
                                       莱布拉是天秤座的意思   25022833  幻界战线
小白和小黑是兄妹控吧，重头到尾男主都处于单恋状态，前几集都是介绍人物的，只有小黑出来后，才感...   25022833  幻界战线
                                  第六集，好感人，呜呜呜，X﹏X   25022833  幻界战线
                                 给我推荐一些好看的国产，各位大佬   25022833  幻界战线
                                     我受不了了，被丑的人说丑   25022833  幻界战线
                                    那吉被打时候说的话感动我了   25022833  幻界战线
                   海贼王的配音有俩一个乔巴和索隆，还有禁止恋爱的世界的男主配音   25022833  幻界战线
                                 谁有好看的日本动漫？(⊙o⊙)？   25022833  幻界战线
                                       这里还有索隆啊！！！   25022833  幻界战线
                                        有什么好看的动画片   25022833  幻界战线
                                        就是你啦，主角。-   25022833  幻界战线
                         男主为什么不睁眼啊，看的我好难受[流汗][流汗]   25022833  幻界战线
                                      上集那个女的是女主吗？   25022833  幻界战线
                                       这部动漫，真的很好看   25022833  幻界战线
                              作者把主角做的没狗用都是写他的队友办事   25022833  幻界战线
                                     真希望小白能和雷欧在一块   25022833  幻界战线
                                              帅吗？   25022833  幻界战线
                                      神之义眼有什么用，求解   25022833  幻界战线
                               能否把我家帅帅的绝望王还回来∽555   25022833  幻界战线
                         没有看到就别出来评论，自己智商不够没看懂还出来喷   25022833  幻界战线
      这个是我见过的最厉害的男主角（我说的是真的）！还有这个作者不错成功的打破了我的理解观！   25022833  幻界战线
                                       在这个翻里有女主吗？   25022833  幻界战线
                                    前三集和第四集完全没关系啊   25022833  幻界战线
                                     哈喽，当麻爆他狗头，哦啊   25022833  幻界战线
                                  主角睁眼的时候其实还是挺帅的!   25022833  幻界战线
                                         意外绝对是意外。   25022833  幻界战线
